"","Species"
"386","Echinopora fruticulosa"
"387","Echinopora mammiformis"
"388","Echinopora robusta"
"389","Egretta vinaceigula"
"390","Eidolon helvum"
"391","Electrolux addisoni"
"392","Emberiza cineracea"
"393","Encephalartos aemulans"
"394","Encephalartos altensteinii"
"395","Encephalartos aplanatus"
"396","Encephalartos arenarius"
"397","Encephalartos barteri"
"398","Encephalartos bubalinus"
"399","Encephalartos caffer"
"400","Encephalartos cerinus"
"401","Encephalartos chimanimaniensis"
"402","Encephalartos concinnus"
"403","Encephalartos cupidus"
"404","Encephalartos delucanus"
"405","Encephalartos dolomiticus"
"406","Encephalartos dyerianus"
"407","Encephalartos equatorialis"
"408","Encephalartos eugene-maraisii"
"409","Encephalartos ferox"
"410","Encephalartos friderici-guilielmi"
"411","Encephalartos ghellinckii"
"412","Encephalartos gratus"
"413","Encephalartos heenanii"
"414","Encephalartos hildebrandtii"
"415","Encephalartos horridus"
"416","Encephalartos humilis"
"417","Encephalartos inopinus"
"418","Encephalartos kanga"
"419","Encephalartos kisambo"
"420","Encephalartos laevifolius"
"421","Encephalartos lanatus"
"422","Encephalartos latifrons"
"423","Encephalartos laurentianus"
"424","Encephalartos lebomboensis"
"425","Encephalartos lehmannii"
"426","Encephalartos longifolius"
"427","Encephalartos mackenziei"
"428","Encephalartos macrostrobilus"
"429","Encephalartos manikensis"
"430","Encephalartos marunguensis"
"431","Encephalartos middelburgensis"
"432","Encephalartos msinganus"
"433","Encephalartos munchii"
"434","Encephalartos natalensis"
"435","Encephalartos ngoyanus"
"436","Encephalartos paucidentatus"
"437","Encephalartos princeps"
"438","Encephalartos pterogonus"
"439","Encephalartos schaijesii"
"440","Encephalartos schmitzii"
"441","Encephalartos sclavoi"
"442","Encephalartos senticosus"
"443","Encephalartos trispinosus"
"444","Encephalartos umbeluziensis"
"445","Encephalartos whitelockii"
"446","Epinephelus aeneus"
"447","Epinephelus albomarginatus"
"448","Epinephelus andersoni"
"449","Epinephelus coioides"
"450","Epinephelus fuscoguttatus"
"451","Epinephelus gabriellae"
"452","Epinephelus itajara"
"453","Epinephelus lanceolatus"
"454","Epinephelus malabaricus"
"455","Epinephelus marginatus"
"456","Epinephelus polylepis"
"457","Epinephelus polyphekadion"
"458","Epomophorus angolensis"
"459","Equus africanus"
"460","Equus grevyi"
"461","Equus zebra"
"462","Eremomela turneri"
"463","Ericabatrachus baleensis"
"464","Erythrastrea flabellata"
"465","Eudorcas rufifrons"
"466","Eudyptes chrysocome"
"467","Eudyptes chrysolophus"
"468","Eudyptes moseleyi"
"469","Euphyllia cristata"
"470","Euphyllia glabrescens"
"471","Euplectes jacksoni"
"472","Eupodotis caerulescens"
"473","Euryrhynchina edingtonae"
"474","Falco cherrug"
"475","Falco concolor"
"476","Falco fasciinucha"
"477","Falco vespertinus"
"478","Favia albidus"
"479","Favia helianthoides"
"480","Favia lacuna"
"481","Favia laxa"
"482","Favia lizardensis"
"483","Favia maritima"
"484","Favia matthaii"
"485","Favia maxima"
"486","Favia rotundata"
"487","Favia stelligera"
"488","Favia veroni"
"489","Favia vietnamensis"
"490","Favites abdita"
"491","Favites acuticollis"
"492","Favites chinensis"
"493","Favites complanata"
"494","Favites flexuosa"
"495","Favites halicora"
"496","Favites micropentagona"
"497","Favites paraflexuosa"
"498","Favites russelli"
"499","Favites spinosa"
"500","Favites stylifera"
"501","Favites vasta"
"502","Felis margarita"
"503","Felis nigripes"
"504","Ficedula semitorquata"
"505","Fukomys anselli"
"506","Fukomys kafuensis"
"507","Fungia curvata"
"508","Fungia fungites"
"509","Galaxea astreata"
"510","Galaxea fascicularis"
"511","Galeocerdo cuvier"
"512","Galeorhinus galeus"
"513","Gallinago media"
"514","Gazella dorcas"
"515","Gazella spekei"
"516","Genetta bourloni"
"517","Genetta cristata"
"518","Genetta johnstoni"
"519","Geronticus calvus"
"520","Geronticus eremita"
"521","Glareola nordmanni"
"522","Glareola ocularis"
"523","Glaucidium albertinum"
"524","Glaucostegus cemiculus"
"525","Globonautes macropus"
"526","Goniastrea columella"
"527","Goniastrea deformis"
"528","Goniastrea favulus"
"529","Goniastrea minuta"
"530","Goniastrea palauensis"
"531","Goniastrea peresi"
"532","Goniastrea thecata"
"533","Goniopora albiconus"
"534","Goniopora burgosi"
"535","Goniopora columna"
"536","Goniopora lobata"
"537","Goniopora minor"
"538","Goniopora planulata"
"539","Goniopora stokesi"
"540","Goniopora tenella"
"541","Gorilla beringei"
"542","Gorilla gorilla"
"543","Grammomys dryas"
"544","Grammomys gigas"
"545","Grammomys minnae"
"546","Gymnura altavela"
"547","Gymnura poecilura"
"548","Gypaetus barbatus"
"549","Gyps africanus"
"550","Gyps coprotheres"
"551","Gyps rueppelli"
"552","Haematopus moquini"
"553","Haploblepharus edwardsii"
"554","Haploblepharus fuscus"
"555","Haploblepharus kistnasamyi"
"556","Heleophryne hewitti"
"557","Heleophryne rosei"
"558","Heliopora coerulea"
"559","Hemipristis elongata"
"560","Hemisus guttatus"
"561","Hemitragus jemlahicus"
"562","Heptranchias perlo"
"563","Heteromirafra archeri"
"564","Heteromirafra ruddi"
"565","Heteronarce garmani"
"566","Heterotetrax humilis"
"567","Hexanchus griseus"
"568","Himantura uarnak"
"569","Hippopotamus amphibius"
"570","Hipposideros curtus"
"571","Hipposideros jonesi"
"572","Hipposideros lamottei"
"573","Hipposideros marisae"
"574","Hirundo atrocaerulea"
"575","Hirundo megaensis"
"576","Holohalaelurus favus"
"577","Holohalaelurus punctatus"
"578","Hoplophryne rogersi"
"579","Hoplophryne uluguruensis"
"580","Horastrea indica"
"581","Hyaena hyaena"
"582","Hybomys badius"
"583","Hybomys basilii"
"584","Hybomys lunaris"
"585","Hydnophora exesa"
"586","Hydnophora microconos"
"587","Hydrictis maculicollis"
"588","Hydrobates matsudairae"
"589","Hydrobates monorhis"
"590","Hydrolagus mirabilis"
"591","Hyliota usambara"
"592","Hylomyscus baeri"
"593","Hylomyscus grandis"
"594","Hyperolius acutirostris"
"595","Hyperolius ademetzi"
"596","Hyperolius bobirensis"
"597","Hyperolius bopeleti"
"598","Hyperolius chlorosteus"
"599","Hyperolius chrysogaster"
"600","Hyperolius constellatus"
"601","Hyperolius cystocandicans"
"602","Hyperolius dintelmanni"
"603","Hyperolius endjami"
"604","Hyperolius kihangensis"
"605","Hyperolius laurenti"
"606","Hyperolius leleupi"
"607","Hyperolius leucotaenius"
"608","Hyperolius minutissimus"
"609","Hyperolius nienokouensis"
"610","Hyperolius nimbae"
"611","Hyperolius pickersgilli"
"612","Hyperolius puncticulatus"
"613","Hyperolius riggenbachi"
"614","Hyperolius rubrovermiculatus"
"615","Hyperolius tanneri"
"616","Hyperolius torrentis"
"617","Hyperolius viridigulosus"
"618","Hyperolius watsonae"
"619","Hyperolius zonatus"
"620","Hypogaleus hyugaensis"
"621","Illadopsis rufescens"
"622","Indicator pumilio"
"623","Isopora brueggemanni"
"624","Isopora crateriformis"
"625","Isopora cuneata"
"626","Isopora palifera"
"627","Isurus oxyrinchus"
"628","Isurus paucus"
"629","Kajikia albida"
"630","Kajikia audax"
"631","Kassina arboricola"
"632","Kassina cochranae"
"633","Kassina jozani"
"634","Kassina lamottei"
"635","Kerivoula africana"
"636","Kinyongia asheorum"
"637","Kinyongia boehmei"
"638","Kinyongia carpenteri"
"639","Kinyongia excubitor"
"640","Kinyongia fischeri"
"641","Kinyongia magomberae"
"642","Kinyongia matschiei"
"643","Kinyongia multituberculata"
"644","Kinyongia oxyrhina"
"645","Kinyongia tavetana"
"646","Kinyongia tenuis"
"647","Kinyongia vosseleri"
"648","Kinyongia xenorhina"
"649","Kobus megaceros"
"650","Kobus vardonii"
"651","Kupeornis chapini"
"652","Kupeornis gilberti"
"653","Kupeornis rufocinctus"
"654","Lamna nasus"
"655","Lamottemys okuensis"
"656","Laniarius amboimensis"
"657","Laniarius brauni"
"658","Laniarius mufumbiri"
"659","Lanzarana largeni"
"660","Larus audouinii"
"661","Larus leucophthalmus"
"662","Leptastrea bottae"
"663","Leptastrea inaequalis"
"664","Leptocharias smithii"
"665","Leptodactylodon albiventris"
"666","Leptodactylodon axillaris"
"667","Leptodactylodon bicolor"
"668","Leptodactylodon boulengeri"
"669","Leptodactylodon bueanus"
"670","Leptodactylodon erythrogaster"
"671","Leptodactylodon mertensi"
"672","Leptodactylodon ornatus"
"673","Leptodactylodon ovatus"
"674","Leptodactylodon perreti"
"675","Leptodactylodon polyacanthus"
"676","Leptodactylodon stevarti"
"677","Leptodactylodon ventrimarmoratus"
"678","Leptodactylodon wildi"
"679","Leptopelis karissimbensis"
"680","Leptopelis kivuensis"
"681","Leptopelis macrotis"
"682","Leptopelis occidentalis"
"683","Leptopelis parkeri"
"684","Leptopelis ragazzii"
"685","Leptopelis susanae"
"686","Leptopelis uluguruensis"
"687","Leptopelis vermiculatus"
"688","Leptopelis xenodactylus"
"689","Leptopelis yaldeni"
"690","Leptopelis zebra"
"691","Leptoria irregularis"
"692","Leptoria phrygia"
"693","Leptoseris incrustans"
"694","Leptoseris yabei"
"695","Liberiictis kuhni"
"696","Liberonautes grandbassa"
"697","Liberonautes lugbe"
"698","Liberonautes nanoides"
"699","Liberonautes nimba"
"700","Liberonautes rubigimanus"
"701","Limnodromus semipalmatus"
"702","Limosa limosa"
"703","Lithognathus aureti"
"704","Lithognathus lithognathus"
"705","Litocranius walleri"
"706","Lophocebus aterrimus"
"707","Lophuromys brevicaudus"
"708","Lophuromys dieterleni"
"709","Lophuromys eisentrauti"
"710","Lophuromys medicaudatus"
"711","Lophuromys melanonyx"
"712","Lophuromys rahmi"
"713","Loxodonta africana"
"714","Lybius chaplini"
"715","Lybius rubrifacies"
"716","Lycaon pictus"
"717","Macrobrachium scorteccii"
"718","Macronyx flavicollis"
"719","Macronyx sharpei"
"720","Macrosphenus pulitzeri"
"721","Makaira nigricans"
"722","Malaconotus alius"
"723","Malaconotus gladiator"
"724","Malaconotus lagdeni"
"725","Malaconotus monteiri"
"726","Malimbus ballmanni"
"727","Malimbus ibadanensis"
"728","Mandrillus leucophaeus"
"729","Mandrillus sphinx"
"730","Marmaronetta angustirostris"
"731","Mastomys awashensis"
"732","Megalops atlanticus"
"733","Melaenornis annamarulae"
"734","Merops mentalis"
"735","Mertensophryne anotis"
"736","Mertensophryne howelli"
"737","Mertensophryne nyikae"
"738","Mertensophryne usambarae"
"739","Mertensophryne uzunguensis"
"740","Microbatrachella capensis"
"741","Microcarbo coronatus"
"742","Micromussa amakusensis"
"743","Micropotamogale lamottei"
"744","Micropotamogale ruwenzorii"
"745","Milvus milvus"
"746","Mirafra cheniana"
"747","Mobula mobular"
"748","Mobula thurstoni"
"749","Monachus monachus"
"750","Montastrea annuligera"
"751","Montastrea colemani"
"752","Montastrea magnistellata"
"753","Montastrea serageldini"
"754","Montastrea valenciennesi"
"755","Montipora australiensis"
"756","Montipora calcarea"
"757","Montipora caliculata"
"758","Montipora cocosensis"
"759","Montipora cryptus"
"760","Montipora efflorescens"
"761","Montipora effusa"
"762","Montipora foliosa"
"763","Montipora foveolata"
"764","Montipora friabilis"
"765","Montipora lobulata"
"766","Montipora meandrina"
"767","Montipora niugini"
"768","Montipora nodosa"
"769","Montipora orientalis"
"770","Montipora peltiformis"
"771","Montipora saudii"
"772","Montipora stilosa"
"773","Montipora undata"
"774","Montipora venosa"
"775","Mops petersoni"
"776","Morerella cyanophthalma"
"777","Morus capensis"
"778","Mustelus mustelus"
"779","Myonycteris relicta"
"780","Myosorex babaulti"
"781","Myosorex blarina"
"782","Myosorex eisentrauti"
"783","Myosorex geata"
"784","Myosorex kihaulei"
"785","Myosorex longicaudatus"
"786","Myosorex okuensis"
"787","Myosorex rumpii"
"788","Myosorex sclateri"
"789","Myosorex zinki"
"790","Myotis scotti"
"791","Mystromys albicaudatus"
"792","Nadzikambia baylissi"
"793","Nadzikambia mlanjensis"
"794","Nanger dama"
"795","Nanger soemmerringii"
"796","Natalobatrachus bonebergi"
"797","Neamblysomus gunningi"
"798","Neamblysomus julianae"
"799","Nebrius ferrugineus"
"800","Necrosyrtes monachus"
"801","Nectophrynoides cryptus"
"802","Nectophrynoides laticeps"
"803","Nectophrynoides minutus"
"804","Nectophrynoides paulae"
"805","Nectophrynoides poyntoni"
"806","Nectophrynoides pseudotornieri"
"807","Nectophrynoides vestergaardi"
"808","Nectophrynoides viviparus"
"809","Nectophrynoides wendyae"
"810","Negaprion acutidens"
"811","Negaprion brevirostris"
"812","Neophron percnopterus"
"813","Neoromicia brunnea"
"814","Neotis denhami"
"815","Neotis ludwigii"
"816","Neotis nuba"
"817","Nilopegamys plumbeus"
"818","Nimbaphrynoides occidentalis"
"819","Nothophryne broadleyi"
"820","Numenius arquata"
"821","Odontaspis ferox"
"822","Odontobatrachus natator"
"823","Okapia johnstoni"
"824","Oryctolagus cuniculus"
"825","Oryx beisa"
"826","Otomops martiensseni"
"827","Otomys barbouri"
"828","Otomys burtoni"
"829","Otomys lacustris"
"830","Otomys occidentalis"
"831","Otus feae"
"832","Otus ireneae"
"833","Otus pembaensis"
"834","Oulophyllia bennettae"
"835","Oulophyllia crispa"
"836","Oxynotus centrina"
"837","Oxyura maccoa"
"838","Pachymetopon grande"
"839","Pachyseris rugosa"
"840","Pan paniscus"
"841","Pan troglodytes"
"842","Panthera leo"
"843","Panthera pardus"
"844","Papio papio"
"845","Parablennius lodosus"
"846","Paracassina kounhiensis"
"847","Paracrocidura maxima"
"848","Parahyaena brunnea"
"849","Parasimplastrea sheppardi"
"850","Paraxerus vexillarius"
"851","Paraxerus vincenti"
"852","Parhoplophryne usambarica"
"853","Parmoptila rubrifrons"
"854","Pavona bipartita"
"855","Pavona cactus"
"856","Pavona danai"
"857","Pavona decussata"
"858","Pavona diffluens"
"859","Pavona venosa"
"860","Pectinia africanus"
"861","Pectinia lactuca"
"862","Petropedetes cameronensis"
"863","Petropedetes johnstoni"
"864","Petropedetes palmipes"
"865","Petropedetes perreti"
"866","Petrus rupestris"
"867","Phalacrocorax capensis"
"868","Phalacrocorax neglectus"
"869","Phalacrocorax nigrogularis"
"870","Phataginus tetradactyla"
"871","Phataginus tricuspis"
"872","Phlyctimantis keithae"
"873","Phodilus prigoginei"
"874","Phoebetria fusca"
"875","Phoebetria palpebrata"
"876","Phoeniconaias minor"
"877","Phrynobatrachus acutirostris"
"878","Phrynobatrachus alleni"
"879","Phrynobatrachus annulatus"
"880","Phrynobatrachus bequaerti"
"881","Phrynobatrachus chukuchuku"
"882","Phrynobatrachus cricogaster"
"883","Phrynobatrachus ghanensis"
"884","Phrynobatrachus guineensis"
"885","Phrynobatrachus intermedius"
"886","Phrynobatrachus irangi"
"887","Phrynobatrachus krefftii"
"888","Phrynobatrachus liberiensis"
"889","Phrynobatrachus pakenhami"
"890","Phrynobatrachus phyllophilus"
"891","Phrynobatrachus pintoi"
"892","Phrynobatrachus steindachneri"
"893","Phrynobatrachus ungujae"
"894","Phrynobatrachus uzungwensis"
"895","Phrynobatrachus versicolor"
"896","Phrynobatrachus villiersi"
"897","Phyllastrephus poliocephalus"
"898","Physeter macrocephalus"
"899","Physogyra lichtensteini"
"900","Picathartes gymnocephalus"
"901","Picathartes oreas"
"902","Platygyra acuta"
"903","Platygyra carnosus"
"904","Platygyra crosslandi"
"905","Platygyra lamellina"
"906","Platygyra ryukyuensis"
"907","Platysteira albifrons"
"908","Platysteira laticincta"
"909","Plectropomus areolatus"
"910","Plectropomus laevis"
"911","Plectropomus pessuliferus"
"912","Plerogyra sinuosa"
"913","Plesiastrea devantieri"
"914","Pliotrema warreni"
"915","Ploceus aureonucha"
"916","Ploceus bannermani"
"917","Ploceus batesi"
"918","Ploceus burnieri"
"919","Ploceus flavipes"
"920","Ploceus golandi"
"921","Ploceus nicolli"
"922","Ploceus olivaceiceps"
"923","Ploceus spekeoides"
"924","Ploceus subpersonatus"
"925","Pocillopora eydouxi"
"926","Pocillopora indiania"
"927","Podabacia motuporensis"
"928","Podocarpus henkelii"
"929","Polemaetus bellicosus"
"930","Poliolais lopezi"
"931","Polysteganus praeorbitalis"
"932","Polysteganus undulosus"
"933","Porites cylindrica"
"934","Porites echinulata"
"935","Porites harrisoni"
"936","Porites lobata"
"937","Porites murrayensis"
"938","Porites nigrescens"
"939","Porites sillimaniana"
"940","Porites somaliensis"
"941","Porites stephensoni"
"942","Poritipora paliformis"
"943","Poroderma africanum"
"944","Potamalpheops haugi"
"945","Potamonautes choloensis"
"946","Potamonautes gerdalensis"
"947","Potamonautes gonocristatus"
"948","Potamonautes idjiwiensis"
"949","Potamonautes ignestii"
